ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* README.md
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\io\
* build\generated\source\buildConfig\androidTest\debug\io\vov\
* build\generated\source\buildConfig\androidTest\debug\io\vov\vitamio\
* build\generated\source\buildConfig\androidTest\debug\io\vov\vitamio\test\
* build\generated\source\buildConfig\androidTest\debug\io\vov\vitamio\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\io\
* build\generated\source\buildConfig\debug\io\vov\
* build\generated\source\buildConfig\debug\io\vov\vitamio\
* build\generated\source\buildConfig\debug\io\vov\vitamio\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\io\
* build\generated\source\buildConfig\release\io\vov\
* build\generated\source\buildConfig\release\io\vov\vitamio\
* build\generated\source\buildConfig\release\io\vov\vitamio\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\io\
* build\generated\source\r\androidTest\debug\io\vov\
* build\generated\source\r\androidTest\debug\io\vov\vitamio\
* build\generated\source\r\androidTest\debug\io\vov\vitamio\R.java
* build\generated\source\r\androidTest\debug\io\vov\vitamio\test\
* build\generated\source\r\androidTest\debug\io\vov\vitamio\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\io\
* build\generated\source\r\debug\io\vov\
* build\generated\source\r\debug\io\vov\vitamio\
* build\generated\source\r\debug\io\vov\vitamio\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\io\
* build\generated\source\r\release\io\vov\
* build\generated\source\r\release\io\vov\vitamio\
* build\generated\source\r\release\io\vov\vitamio\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
